trial,service,fault_type,detected,mttd_s,healed,mttr_s,timestamp
1,weather_service,high_latency,True,58.53,True,0.01,2026-04-09T18:43:37.244678+00:00
1,weather_service,service_error,True,69.05,True,-0.88,2026-04-09T18:44:53.424911+00:00
1,weather_service,error_burst,True,8.83,True,0.72,2026-04-09T18:45:10.981458+00:00
1,weather_service,mixed,True,9.63,True,-0.77,2026-04-09T18:45:27.838814+00:00
1,weather_service,slow_degradation,True,20.32,True,0.02,2026-04-09T18:45:51.165991+00:00
1,weather_service,memory_pressure,True,8.7,True,0.02,2026-04-09T18:46:04.363676+00:00
1,nlu_service,high_latency,True,125.5,True,0.01,2026-04-09T18:48:13.097049+00:00
1,nlu_service,service_error,True,8.55,True,0.01,2026-04-09T18:48:25.947086+00:00
1,nlu_service,error_burst,True,118.02,True,0.02,2026-04-09T18:50:27.497836+00:00
1,nlu_service,mixed,True,9.6,True,0.01,2026-04-09T18:50:41.812731+00:00
1,nlu_service,slow_degradation,True,10.76,True,0.01,2026-04-09T18:50:55.944778+00:00
1,nlu_service,memory_pressure,True,7.45,True,0.01,2026-04-09T18:51:09.388013+00:00
1,responder_service,high_latency,True,10.72,True,0.02,2026-04-09T18:51:23.278635+00:00
1,responder_service,service_error,True,127.9,True,-0.61,2026-04-09T18:53:38.569131+00:00
1,responder_service,error_burst,True,8.88,True,0.02,2026-04-09T18:53:52.273289+00:00
1,responder_service,mixed,True,10.79,True,0.01,2026-04-09T18:54:06.047458+00:00
1,responder_service,slow_degradation,True,9.73,True,0.01,2026-04-09T18:54:20.451037+00:00
1,responder_service,memory_pressure,True,11.56,True,0.01,2026-04-09T18:54:34.815950+00:00
2,weather_service,high_latency,True,7.87,True,0.01,2026-04-09T18:56:29.558664+00:00
2,weather_service,service_error,True,52.55,True,0.02,2026-04-09T18:57:25.687582+00:00
2,weather_service,error_burst,True,8.02,True,0.01,2026-04-09T18:57:38.334095+00:00
2,weather_service,mixed,True,11.55,True,0.01,2026-04-09T18:57:53.180935+00:00
2,weather_service,slow_degradation,True,9.79,True,0.01,2026-04-09T18:58:07.482996+00:00
2,weather_service,memory_pressure,True,7.47,True,0.02,2026-04-09T18:58:20.460899+00:00
2,nlu_service,high_latency,True,126.94,True,0.01,2026-04-09T19:00:32.353195+00:00
2,nlu_service,service_error,False,,False,,2026-04-09T19:02:49.297904+00:00
2,nlu_service,error_burst,True,11.23,True,0.01,2026-04-09T19:03:01.164823+00:00
2,nlu_service,mixed,True,9.26,True,0.01,2026-04-09T19:03:15.174228+00:00
2,nlu_service,slow_degradation,True,11.05,True,0.02,2026-04-09T19:03:29.648183+00:00
2,nlu_service,memory_pressure,True,10.03,True,0.02,2026-04-09T19:03:44.555944+00:00
2,responder_service,high_latency,True,11.18,True,0.01,2026-04-09T19:03:59.296852+00:00
2,responder_service,service_error,False,,False,,2026-04-09T19:06:20.352675+00:00
2,responder_service,error_burst,True,8.67,True,0.01,2026-04-09T19:06:31.241976+00:00
2,responder_service,mixed,True,9.8,True,0.02,2026-04-09T19:06:44.607267+00:00
2,responder_service,slow_degradation,True,9.51,True,0.01,2026-04-09T19:06:59.026529+00:00
2,responder_service,memory_pressure,True,11.17,True,0.01,2026-04-09T19:07:13.473293+00:00
3,weather_service,high_latency,True,8.2,True,0.03,2026-04-09T19:09:07.378282+00:00
3,weather_service,service_error,True,51.65,True,0.01,2026-04-09T19:10:02.959756+00:00
3,weather_service,error_burst,True,7.98,True,0.02,2026-04-09T19:10:16.028474+00:00
3,weather_service,mixed,True,11.52,True,0.01,2026-04-09T19:10:31.615604+00:00
3,weather_service,slow_degradation,True,9.57,True,0.03,2026-04-09T19:10:46.097881+00:00
3,weather_service,memory_pressure,True,11.46,True,0.03,2026-04-09T19:11:01.128281+00:00
3,nlu_service,high_latency,True,129.13,True,0.02,2026-04-09T19:13:12.987431+00:00
3,nlu_service,service_error,True,126.35,True,-2.39,2026-04-09T19:15:24.944365+00:00
3,nlu_service,error_burst,True,9.75,True,0.01,2026-04-09T19:15:38.777778+00:00
3,nlu_service,mixed,True,10.33,True,0.02,2026-04-09T19:15:54.238626+00:00
3,nlu_service,slow_degradation,True,9.99,True,0.01,2026-04-09T19:16:07.934818+00:00
3,nlu_service,memory_pressure,True,8.79,True,0.01,2026-04-09T19:16:21.576598+00:00
3,responder_service,high_latency,True,10.48,True,0.01,2026-04-09T19:16:36.073443+00:00
3,responder_service,service_error,False,,False,,2026-04-09T19:18:55.287524+00:00
3,responder_service,error_burst,True,8.17,True,0.02,2026-04-09T19:19:05.842045+00:00
3,responder_service,mixed,True,9.94,True,0.01,2026-04-09T19:19:19.458847+00:00
3,responder_service,slow_degradation,True,9.28,True,0.01,2026-04-09T19:19:33.528143+00:00
3,responder_service,memory_pressure,True,11.08,True,0.01,2026-04-09T19:19:47.894237+00:00
4,weather_service,high_latency,True,6.77,True,0.02,2026-04-09T19:21:45.087919+00:00
4,weather_service,service_error,True,51.28,True,0.01,2026-04-09T19:22:40.747658+00:00
4,weather_service,error_burst,True,65.44,True,2.27,2026-04-09T19:23:56.459420+00:00
4,weather_service,mixed,True,9.61,True,0.01,2026-04-09T19:24:09.850159+00:00
4,weather_service,slow_degradation,True,8.74,True,0.01,2026-04-09T19:24:23.402004+00:00
4,weather_service,memory_pressure,True,9.74,True,0.02,2026-04-09T19:24:36.587940+00:00
4,nlu_service,high_latency,False,,False,,2026-04-09T19:26:52.444499+00:00
4,nlu_service,service_error,True,9.32,True,-1.09,2026-04-09T19:27:05.677695+00:00
4,nlu_service,error_burst,True,11.63,True,0.01,2026-04-09T19:27:19.717836+00:00
4,nlu_service,mixed,True,9.94,True,-1.41,2026-04-09T19:27:36.247639+00:00
4,nlu_service,slow_degradation,True,11.74,True,0.01,2026-04-09T19:27:50.480348+00:00
4,nlu_service,memory_pressure,True,10.68,True,0.01,2026-04-09T19:28:04.663608+00:00
4,responder_service,high_latency,True,8.78,True,0.02,2026-04-09T19:28:18.532176+00:00
4,responder_service,service_error,False,,False,,2026-04-09T19:30:36.823436+00:00
4,responder_service,error_burst,True,9.53,True,0.01,2026-04-09T19:30:47.079132+00:00
4,responder_service,mixed,True,8.89,True,0.01,2026-04-09T19:31:00.779151+00:00
4,responder_service,slow_degradation,True,10.62,True,0.01,2026-04-09T19:31:14.686532+00:00
4,responder_service,memory_pressure,True,9.95,True,0.01,2026-04-09T19:31:29.629873+00:00
5,weather_service,high_latency,True,36.05,True,0.01,2026-04-09T19:34:57.645258+00:00
5,weather_service,service_error,True,37.82,True,0.01,2026-04-09T19:35:39.820309+00:00
5,weather_service,error_burst,True,8.04,True,0.02,2026-04-09T19:35:53.215537+00:00
5,weather_service,mixed,True,10.1,True,0.02,2026-04-09T19:36:06.737366+00:00
5,weather_service,slow_degradation,True,9.09,True,0.01,2026-04-09T19:36:20.297448+00:00
5,weather_service,memory_pressure,True,47.77,True,0.21,2026-04-09T19:37:16.270264+00:00
5,nlu_service,high_latency,True,10.0,True,0.01,2026-04-09T19:37:30.562697+00:00
5,nlu_service,service_error,True,12.66,True,-1.7,2026-04-09T19:37:49.521883+00:00
5,nlu_service,error_burst,True,10.25,True,0.01,2026-04-09T19:38:04.151380+00:00
5,nlu_service,mixed,True,11.59,True,0.01,2026-04-09T19:38:18.670483+00:00
5,nlu_service,slow_degradation,True,10.52,True,0.01,2026-04-09T19:38:33.755750+00:00
5,nlu_service,memory_pressure,True,11.8,True,0.01,2026-04-09T19:38:48.278587+00:00
5,responder_service,high_latency,True,9.51,True,0.01,2026-04-09T19:39:02.266519+00:00
5,responder_service,service_error,True,120.19,True,45.43,2026-04-09T19:41:55.889825+00:00
5,responder_service,error_burst,True,10.27,True,0.02,2026-04-09T19:42:09.849656+00:00
5,responder_service,mixed,True,9.15,True,0.02,2026-04-09T19:42:23.962033+00:00
5,responder_service,slow_degradation,True,9.67,True,0.02,2026-04-09T19:42:38.302487+00:00
5,responder_service,memory_pressure,True,9.53,True,0.01,2026-04-09T19:42:52.147266+00:00
6,weather_service,high_latency,True,26.38,True,0.02,2026-04-09T19:46:15.621799+00:00
6,weather_service,service_error,True,40.51,True,0.64,2026-04-09T19:47:04.779967+00:00
6,weather_service,error_burst,True,7.79,True,2.08,2026-04-09T19:47:22.653738+00:00
6,weather_service,mixed,True,10.81,True,0.01,2026-04-09T19:47:37.050992+00:00
6,weather_service,slow_degradation,True,9.2,True,0.01,2026-04-09T19:47:51.199560+00:00
6,weather_service,memory_pressure,True,10.08,True,0.82,2026-04-09T19:48:10.135318+00:00
6,nlu_service,high_latency,True,126.2,True,0.01,2026-04-09T19:50:19.206393+00:00
6,nlu_service,service_error,True,127.08,True,-1.81,2026-04-09T19:52:32.482136+00:00
6,nlu_service,error_burst,True,125.82,True,-1.97,2026-04-09T19:54:44.335199+00:00
6,nlu_service,mixed,True,9.16,True,-0.58,2026-04-09T19:55:00.932273+00:00
6,nlu_service,slow_degradation,True,10.71,True,0.01,2026-04-09T19:55:14.653967+00:00
6,nlu_service,memory_pressure,True,9.57,True,0.01,2026-04-09T19:55:28.547036+00:00
6,responder_service,high_latency,True,11.22,True,0.01,2026-04-09T19:55:42.780791+00:00
6,responder_service,service_error,False,,False,,2026-04-09T19:57:58.977711+00:00
6,responder_service,error_burst,True,8.24,True,6.2,2026-04-09T19:58:18.422093+00:00
6,responder_service,mixed,True,9.46,True,0.02,2026-04-09T19:58:31.302605+00:00
6,responder_service,slow_degradation,True,8.95,True,0.01,2026-04-09T19:58:44.737708+00:00
6,responder_service,memory_pressure,True,79.5,True,0.01,2026-04-09T20:00:07.385990+00:00
7,weather_service,high_latency,True,8.92,True,0.01,2026-04-09T20:03:20.132457+00:00
7,weather_service,service_error,True,10.3,True,2.24,2026-04-09T20:03:40.671666+00:00
7,weather_service,error_burst,True,96.69,True,2.75,2026-04-09T20:05:28.113669+00:00
7,weather_service,mixed,True,9.68,True,1.28,2026-04-09T20:05:47.067474+00:00
7,weather_service,slow_degradation,True,7.44,True,2.92,2026-04-09T20:06:05.424266+00:00
7,weather_service,memory_pressure,False,,False,,2026-04-09T20:08:20.888480+00:00
7,nlu_service,high_latency,True,126.06,True,0.02,2026-04-09T20:10:26.556266+00:00
7,nlu_service,service_error,True,10.06,True,-1.21,2026-04-09T20:10:43.412497+00:00
7,nlu_service,error_burst,True,11.49,True,0.02,2026-04-09T20:10:57.782730+00:00
7,nlu_service,mixed,True,9.56,True,0.02,2026-04-09T20:11:11.241026+00:00
7,nlu_service,slow_degradation,True,8.51,True,0.01,2026-04-09T20:11:24.796457+00:00
7,nlu_service,memory_pressure,True,11.05,True,0.01,2026-04-09T20:11:39.369667+00:00
7,responder_service,high_latency,True,9.62,True,0.01,2026-04-09T20:11:53.888889+00:00
7,responder_service,service_error,True,119.49,True,1.87,2026-04-09T20:14:03.253362+00:00
7,responder_service,error_burst,True,10.54,True,0.02,2026-04-09T20:14:16.781400+00:00
7,responder_service,mixed,True,9.47,True,0.01,2026-04-09T20:14:30.514793+00:00
7,responder_service,slow_degradation,True,8.46,True,0.02,2026-04-09T20:14:44.323351+00:00
7,responder_service,memory_pressure,True,13.41,True,0.04,2026-04-09T20:15:02.606769+00:00
8,weather_service,high_latency,True,25.48,True,0.02,2026-04-09T20:18:25.355864+00:00
8,weather_service,service_error,True,9.75,True,0.02,2026-04-09T20:18:38.266704+00:00
8,weather_service,error_burst,True,46.14,True,0.01,2026-04-09T20:19:29.532556+00:00
8,weather_service,mixed,True,10.74,True,0.01,2026-04-09T20:19:43.471505+00:00
8,weather_service,slow_degradation,True,9.33,True,0.02,2026-04-09T20:19:57.168227+00:00
8,weather_service,memory_pressure,True,13.52,True,-0.13,2026-04-09T20:20:18.562136+00:00
8,nlu_service,high_latency,False,,False,,2026-04-09T20:22:33.841489+00:00
8,nlu_service,service_error,True,8.95,True,0.02,2026-04-09T20:22:43.801959+00:00
8,nlu_service,error_burst,True,116.18,True,-2.08,2026-04-09T20:24:45.903965+00:00
8,nlu_service,mixed,True,9.41,True,-0.61,2026-04-09T20:25:02.718166+00:00
8,nlu_service,slow_degradation,True,8.38,True,0.01,2026-04-09T20:25:15.585816+00:00
8,nlu_service,memory_pressure,True,9.09,True,0.01,2026-04-09T20:25:28.817993+00:00
8,responder_service,high_latency,True,11.27,True,0.01,2026-04-09T20:25:43.008586+00:00
8,responder_service,service_error,True,11.55,True,1.68,2026-04-09T20:26:04.239680+00:00
8,responder_service,error_burst,True,10.77,True,0.01,2026-04-09T20:26:18.417447+00:00
8,responder_service,mixed,True,10.22,True,0.02,2026-04-09T20:26:33.841054+00:00
8,responder_service,slow_degradation,True,10.81,True,0.01,2026-04-09T20:26:47.689595+00:00
8,responder_service,memory_pressure,True,8.96,True,0.01,2026-04-09T20:27:00.842485+00:00
9,weather_service,high_latency,True,32.88,True,0.01,2026-04-09T20:30:31.805366+00:00
9,weather_service,service_error,True,9.27,True,0.02,2026-04-09T20:30:44.738919+00:00
9,weather_service,error_burst,True,8.23,True,0.01,2026-04-09T20:30:57.717947+00:00
9,weather_service,mixed,True,10.95,True,0.02,2026-04-09T20:31:11.854277+00:00
9,weather_service,slow_degradation,True,9.61,True,0.01,2026-04-09T20:31:25.971746+00:00
9,weather_service,memory_pressure,True,14.85,True,0.02,2026-04-09T20:31:44.602311+00:00
9,nlu_service,high_latency,True,128.17,True,0.02,2026-04-09T20:33:55.359697+00:00
9,nlu_service,service_error,True,9.39,True,-1.23,2026-04-09T20:34:11.534952+00:00
9,nlu_service,error_burst,True,11.55,True,0.01,2026-04-09T20:34:25.872835+00:00
9,nlu_service,mixed,True,9.63,True,0.02,2026-04-09T20:34:39.208012+00:00
9,nlu_service,slow_degradation,True,8.34,True,0.01,2026-04-09T20:34:52.365711+00:00
9,nlu_service,memory_pressure,True,10.97,True,0.01,2026-04-09T20:35:06.492964+00:00
9,responder_service,high_latency,True,9.5,True,0.02,2026-04-09T20:35:20.873178+00:00
9,responder_service,service_error,True,127.24,True,7.02,2026-04-09T20:37:43.134136+00:00
9,responder_service,error_burst,True,9.45,True,0.01,2026-04-09T20:37:57.004563+00:00
9,responder_service,mixed,True,7.89,True,0.03,2026-04-09T20:38:10.613041+00:00
9,responder_service,slow_degradation,True,10.18,True,0.01,2026-04-09T20:38:24.537573+00:00
9,responder_service,memory_pressure,True,9.41,True,0.02,2026-04-09T20:38:38.854006+00:00
10,weather_service,high_latency,True,27.34,True,0.01,2026-04-09T20:42:09.873812+00:00
10,weather_service,service_error,True,8.13,True,0.01,2026-04-09T20:42:22.605193+00:00
10,weather_service,error_burst,True,88.69,True,7.17,2026-04-09T20:44:06.474380+00:00
10,weather_service,mixed,True,9.58,True,0.5,2026-04-09T20:44:24.581652+00:00
10,weather_service,slow_degradation,False,,False,,2026-04-09T20:46:41.355689+00:00
10,weather_service,memory_pressure,False,,False,,2026-04-09T20:48:53.411592+00:00
10,nlu_service,high_latency,False,,False,,2026-04-09T20:51:05.846847+00:00
10,nlu_service,service_error,True,7.76,True,0.01,2026-04-09T20:51:15.619329+00:00
10,nlu_service,error_burst,True,114.68,True,-1.2,2026-04-09T20:53:17.102407+00:00
10,nlu_service,mixed,True,11.44,True,0.02,2026-04-09T20:53:31.103426+00:00
10,nlu_service,slow_degradation,True,10.57,True,-1.28,2026-04-09T20:53:48.390576+00:00
10,nlu_service,memory_pressure,True,5.61,True,2.8,2026-04-09T20:54:02.171863+00:00
10,responder_service,high_latency,True,10.42,True,0.02,2026-04-09T20:54:17.007233+00:00
10,responder_service,service_error,True,9.54,True,8.18,2026-04-09T20:54:42.737547+00:00
10,responder_service,error_burst,True,8.61,True,0.02,2026-04-09T20:54:55.728850+00:00
10,responder_service,mixed,True,11.61,True,0.02,2026-04-09T20:55:10.375916+00:00
10,responder_service,slow_degradation,True,9.57,True,0.01,2026-04-09T20:55:24.255875+00:00
10,responder_service,memory_pressure,True,50.24,True,0.02,2026-04-09T20:56:17.574085+00:00
11,weather_service,high_latency,True,27.41,True,0.01,2026-04-09T20:59:37.744737+00:00
11,weather_service,service_error,True,97.66,True,5.76,2026-04-09T21:01:29.163524+00:00
11,weather_service,error_burst,True,12.26,True,0.02,2026-04-09T21:01:45.507720+00:00
11,weather_service,mixed,True,9.13,True,0.01,2026-04-09T21:01:59.071360+00:00
11,weather_service,slow_degradation,True,7.33,True,0.02,2026-04-09T21:02:11.970909+00:00
11,weather_service,memory_pressure,True,9.48,True,0.01,2026-04-09T21:02:25.539338+00:00
11,nlu_service,high_latency,True,127.23,True,0.02,2026-04-09T21:04:36.092273+00:00
11,nlu_service,service_error,True,10.49,True,-0.38,2026-04-09T21:04:54.209028+00:00
11,nlu_service,error_burst,True,11.49,True,0.01,2026-04-09T21:05:09.163483+00:00
11,nlu_service,mixed,True,7.66,True,0.02,2026-04-09T21:05:23.159168+00:00
11,nlu_service,slow_degradation,True,10.45,True,0.01,2026-04-09T21:05:36.575090+00:00
11,nlu_service,memory_pressure,True,10.14,True,0.01,2026-04-09T21:05:50.931480+00:00
11,responder_service,high_latency,True,11.51,True,0.01,2026-04-09T21:06:05.678226+00:00
11,responder_service,service_error,True,128.91,True,-0.34,2026-04-09T21:08:22.255016+00:00
11,responder_service,error_burst,True,9.14,True,0.01,2026-04-09T21:08:35.980884+00:00
11,responder_service,mixed,True,9.05,True,0.02,2026-04-09T21:08:49.136545+00:00
11,responder_service,slow_degradation,True,9.27,True,0.01,2026-04-09T21:09:02.538452+00:00
11,responder_service,memory_pressure,True,9.26,True,0.01,2026-04-09T21:09:17.113168+00:00
12,weather_service,high_latency,True,7.61,True,0.03,2026-04-09T21:12:22.715798+00:00
12,weather_service,service_error,True,17.11,True,0.32,2026-04-09T21:12:43.968551+00:00
12,weather_service,error_burst,True,36.94,True,5.63,2026-04-09T21:13:34.547973+00:00
12,weather_service,mixed,True,49.81,True,2.0,2026-04-09T21:14:34.354951+00:00
12,weather_service,slow_degradation,True,9.89,True,5.6,2026-04-09T21:14:57.846759+00:00
12,weather_service,memory_pressure,True,7.79,True,11.44,2026-04-09T21:15:25.074204+00:00
12,nlu_service,high_latency,False,,False,,2026-04-09T21:17:40.269145+00:00
12,nlu_service,service_error,True,9.42,True,0.01,2026-04-09T21:17:50.691549+00:00
12,nlu_service,error_burst,True,115.91,True,-1.78,2026-04-09T21:19:52.826773+00:00
12,nlu_service,mixed,True,8.84,True,-0.37,2026-04-09T21:20:09.298422+00:00
12,nlu_service,slow_degradation,True,9.96,True,0.01,2026-04-09T21:20:22.262353+00:00
12,nlu_service,memory_pressure,True,9.6,True,0.01,2026-04-09T21:20:36.018301+00:00
12,responder_service,high_latency,True,11.02,True,0.02,2026-04-09T21:20:50.617461+00:00
12,responder_service,service_error,False,,False,,2026-04-09T21:23:08.082124+00:00
12,responder_service,error_burst,True,8.88,True,0.04,2026-04-09T21:23:18.561260+00:00
12,responder_service,mixed,True,10.35,True,0.01,2026-04-09T21:23:31.824450+00:00
12,responder_service,slow_degradation,True,9.66,True,0.01,2026-04-09T21:23:45.383409+00:00
12,responder_service,memory_pressure,True,9.54,True,0.01,2026-04-09T21:24:00.109338+00:00
